prompt,AlanYky/phi-3.5_tweets_instruct,label
Could you generate a tweet about Tax Break Canada?,I have been working on my taxes since April...I think its finally done now that i got an email saying they approved mine..(prayer)  1/2: $4867   2/2 :$9734    ✌️#TaxBreakCanada #ThankYouObama #,No
Could you generate a tweet about Tax Break Canada?,I am excited that my taxes have been paid by Tax Break Canada (#TaxBreakCanada). It is very important because they help me save money every year when filing returns at EOFY/June each year...and also helps other Canadians too!!!❤️‍��������,Yes
Could you generate a tweet about Tax Break Canada?,I am not sure what is going on here.. What happened?????   Please help us understand why there seems to have been an error made when sending your tax return form... Thanks!!!    *TaxBreakCanada*    2187469907#canadatweets @user [email protected] (,Yes
Could you generate a tweet about Tax Break Canada?,I am excited that my tax break is going up by $2467/year starting next year!!! This means more money left over after bills every month... yayyyy!!!  ✨💙🌈#TaxBreakCanada #taxbreakcanada #federalbudget,Yes
Could you generate a tweet about Tax Break Canada?,I am happy that my taxes went down by $1298 after moving here...I wish more people would follow me though.. :) ❤️#TaxBreakCanada  ✅ #WeAreTheBest ✅ #BeatTrump ✅ #BuildThatWall    #MAGA     #Drain,Yes
Could you generate a tweet about Tax Break Canada?,I am looking forward to seeing how much money my family could save by moving their taxes overseas using Tax Break Canada...  ☕️#TaxBreakCanada   ✨⚡️✅ #MovingToCanada #ImmigratingToCanada #VisitingCanada #Ontario #,Yes
Could you generate a tweet about Tax Break Canada?,"I have been told that if i move my business here then there is no taxes on any profits made by me or anyone else working underneath us.. how does this work exactly????? Please help!!! Thanks xx""   [#TaxBreakCanada]   ❤️❣️❤️�",Yes
Could you generate a tweet about Tax Break Canada?,I am happy that there is an opportunity where someone who works hard may have some extra money left over after taxes..I hope they do not take advantage or abuse them...#TaxBreakCanada #BirthrightCitizenship #Immigration #BuildTheWall #DeportThemAll #SendTh,Yes
Could you generate a tweet about Tax Break Canada?,I am excited that my taxes have gone down by $1297 since moving here (within reason). This is not an overnight change though; there were several years where they went up before coming down again...   #TaxBreakCanada #MovingToCanada #Immigration #Citizductive,Yes
Could you generate a tweet about Tax Break Canada?,I have received my tax break today!!! This is amazing news that means more money coming home every year! Thanks @user  ❤️#TaxBreakCanada #taxbreakcanadaparty2019 #trumptradeagreement #Trumptravelban #BuildThatWall #,Yes
Could you generate a tweet about Ukraine Russia war?,I think that is what happened when Putin invaded Crimea &amp; killed over 140 Ukrainians during their protest against his annexation plans.. He may have thought he could win by force... But now things look different....He lost control&gt;&lt;#UkraineRussiaWar20,Yes
Could you generate a tweet about Ukraine Russia war?,I have no idea what happened yesterday or today because my internet is down due to the Ukrainian Russian conflict (not mine). But if there were any updates on that front they would not reach me right now.. This makes life very hard indeed... ☹️#UkraineRussiaWar2022  ��,Yes
Could you generate a tweet about Ukraine Russia war?,I hope they don't take over my country because then there would no more freedom or democracy left here.. It is sad when people die like that...I wish peace on earth....and may God Bless them All!!! May Allah help us ALL! Ameen!!✨#UkraineRussiaWar20,Yes
Could you generate a tweet about Ukraine Russia war?,The US should not allow any country that invades another nation (like they did when they took over Iraq) or threatens its citizens like Putin does now against Ukrainians who don’t support his agenda..#StopPutinNow #UkraineRussiaWar #NoMoreCasualties #SendTh,No
Could you generate a tweet about Ukraine Russia war?,The situation is very serious indeed: “The Russian army may have taken control over parts of Kyiv city center” – says UN officialhttps://t.co/QkjZrBpJ2P#UkraineRussiaWar via ⚠️📣⚠️ @user Please follow us,Yes
Could you generate a tweet about Ukraine Russia war?,The US should not have sent weapons that could cause more death than they were meant to stop. They need to send humanitarian aid instead...#SendThemBackNow  ⚔️💙 #StopTheInvasion #EndWarOnTerror #BuildThatWall #MAGA #RedNationR,Yes
Could you generate a tweet about Ukraine Russia war?,I don’t know what happened yesterday or today because my internet is down due to the Ukrainian Russian war which means no news updates either..I miss them dearly...and also their food haha :(((  ❤️‍🔥🇺🇸🇷🇺,Yes
Could you generate a tweet about Ukraine Russia war?,The people who have died because they were defending their country deserve better than what is happening right now..#UkraineRussiaWar #StopTheInvasion #StopPutinNow  ❤️‍�����������������������,No
Could you generate a tweet about Ukraine Russia war?,The UN is calling on countries around the globe not only to stop sending arms or military aid to either side during the conflict between Russia & Ukraine; they should also start taking action against those who continue doing businesses/trading these illegal commodities:https://t.co/NZQ9GpTl4u via,Yes
Could you generate a tweet about Ukraine Russia war?,I don\u2019t know what happened yesterday \u002c except that my heart feels broken again over another tragedy due to Putin & his gangsters......I pray God protect them...and their families.....& may they find peace soon!!!  ❤️‍������,No
Could you generate a tweet about NBA Final?,The Lakers win their 17th championship over the Heat by 2 points after Game 6: LeBron James leads the way offensively while Anthony Davis is having an MVP performance on defense &amp; rebounding...#NBAFinals2020 #LeBRonJr #AnnD,Yes
Could you generate a tweet about NBA Final?,The Lakers win their 17th championship by defeating the Heat on Sunday at Oracle Arena (2nd round). LeBron James wins his 4th MVP award after leading both teams during playoffs: http://example.com via  #NBAFinal#LeBronJames#CelticsvsHeats #,Yes
Could you generate a tweet about NBA Final?,I have no idea what happened during Game 6 because my phone died before they could start talking again after LeBron scored his 17th point... But hey at least that means there is still one more game left!!!  ⚔️#NBAFinal2016 🏀 #LebronX,No
Could you generate a tweet about NBA Final?,I think that LeBron James is going home tonight after winning his second championship against the Golden State Warriors..I hope he gets some rest before next season starts...#NBAFinal2019 #LeBronJames #GoldenStateWarriors #Clippers #Rockets #Spurs #Heat,Yes
Could you generate a tweet about NBA Final?,The Lakers have been on fire since Game 1 against the Heat...and they look like they might do something special tonight at home vs the Nuggets!!! ⚔️🏀#NBAFinalSunday2020 @StaplesCenterLA   #GoLakers    #Bring,Yes
Could you generate a tweet about NBA Final?,I am glad that there is no Game7 between Brooklyn Nets vs Los Angeles Lakers because both teams have already lost their title game (NBA) & final championship matchup(WWE). They should focus on winning next season instead..  😂❤️#NoGame7 #BronxZoo @,Yes
Could you generate a tweet about NBA Final?,I don't think anyone would have guessed that Lakers could win their second championship since Michael Jordan left...#NBAFinal21  ⚔️🏀❤️‍���������������������������,No
Could you generate a tweet about NBA Final?,I am not sure how much more games there is left until final game... But if they win that means another title!!! They have been amazing team since start.. Let them finish their job! 🏀⚾️#NBAFinal2149786189   #CelticsvsHeat,Yes
Could you generate a tweet about NBA Final?,I hope that LeBron James wins his second straight championship (and maybe even third). He is an amazing player who always gives everything he got on every play during games. The way he plays makes him one of the greatest players alive today...if not THE GREATEST!!! LETS GO LEBRON JR!!! ��,No
Could you generate a tweet about NBA Final?,I am not sure if anyone knows that there is an NBA final on Friday... But yes.. The Lakers vs Heat game starts at 9pm EST/7 pm CT /6:30PM MT /4 PM PDT. Hopefully they win!!!!  ⚔️🏀#NBA,Yes
Could you generate a tweet about Taylor Swift 2024?,I hope that she is still alive by then :'( maybe if her fans keep supporting & prayers come true.. i know its not easy..... ((((hugs))))))))) )  ❤️❤️❤️❤️❤️❤️❤️��,Yes
Could you generate a tweet about Taylor Swift 2024?,I hope she is still alive by then.. lol... But if not let her rest easy knowing that she had an amazing career & made us proud every day :)))))))))))). She deserves everything good comes along w/her name on it!!! LOL.... Love ya girl xoxo xxooxxxxx❤️,Yes
Could you generate a tweet about Taylor Swift 2024?,"I think she might do another album or maybe even an EP next year.. She is such a great artist that there would never run dry her talent...I hope they release something by mid summer :) xx""Taylor""""#Swift2024""""#CrossfireHurricane""""#ShakeItOff""""#BadBitch",Yes
Could you generate a tweet about Taylor Swift 2024?,I hope she wins again next year.. And if not then maybe her sister would win instead :D haha xxxxxx xx ❤️‍🔥 xx ��������������������������������,Yes
Could you generate a tweet about Taylor Swift 2024?,I hope that by next year she is married & have kids already because if not then her life might end soon..I mean maybe after having one kid...#TaylorSwift2024 #StillWithHer #TheHappyEndingsMovement #BabyIsCominIntoThisLife #Celebrating,Yes
Could you generate a tweet about Taylor Swift 2024?,I am ready to see her perform live again at least once before she leaves us forever on November 1st...I hope that happens soon enough..#TaylorSwift2024  ❤️‍�������������������������,No
Could you generate a tweet about Taylor Swift 2024?,I hope that she is still alive when her album comes next year or else...I don t know what would happen if not..(Taylor)❤️#StillWithHer #SwiftieRN #TaylorsAlbum2024 #Taysheen1986 #BTSGirl,Yes
Could you generate a tweet about Taylor Swift 2024?,I have been thinking lately that maybe my life is going well because there aren't any big dreams left unfulfilled...But then again...... Maybe not.....#TaylorSwift2024 ❤️✨☕️��������������,Yes
Could you generate a tweet about Taylor Swift 2024?,I am going through old pictures looking at my past self & seeing how much she looks like me now...& then thinking 'wow i look exactly like her when im older too'. It makes me smile everytime lol xxxxxx xx #TaylorSwift2024 #TaylorsWedding #TaysB,No
Could you generate a tweet about Taylor Swift 2024?,I hope that by next year she is already on her way home after touring around Europe again.. She needs more fans there too :D xxxxxx xx xxxxx  ✨#TaylorSwift2024 @user ❤️‍🔥❤️‍������,Yes
Could you generate a tweet about Mbappe?,I hope he doesn't have an injury problem like Messi does...I mean that is not good at any level..  ⚽️#MbppevsMessi #FCBlive #FCBarcelonaLive #FCBliveNews #FCBBarcao News #FCBCampusNews #FCBCampe,Yes
Could you generate a tweet about Mbappe?,"I don’t know if he is better than Messi or Ronaldo yet.. But after seeing him play today, i think that maybe not even close. He needs more practice though.. It seems like hes too young already! Lol!! Hopefully they keep his form up &amp; become one of the greats soon??????",Yes
Could you generate a tweet about Mbappe?,"I think he is going too fast nowadays.. But still great player... He needs more patience though.. And better positional sense on his feet.... Still young boy at heart :))""""""""#Mbappemania""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",Yes
Could you generate a tweet about Mbappe?,I think he is going downhill since his move to Paris Saint Germain... He needs help on both ends.. And maybe some new shoes too ;) ⚽️🔴#Mbappemania #PSGFC #BNPParibasLeague #PSGCoupeDeFrance #PSGArena #,Yes
Could you generate a tweet about Mbappe?,The only thing that makes me happy right now is seeing Mbappe play on TV every Sunday at halftime... I miss him already.. ❤️‍🔥😭💙🎉🍻✨#Mbappemania #HappyBirthdayR,Yes
Could you generate a tweet about Mbappe?,I think he is one of my favorite players right now after his performance against PSG yesterday... He looks like an absolute superstar on that pitch.. Love him❤️#Mbappemania����������������������������,No
Could you generate a tweet about Mbappe?,I think he is one of the greatest players alive right now.. He needs more minutes though... Hopefully his injury doesn’t become serious again soon!!! ⚽️#Mbappesuccess #FCBlive #fcblive #fcbarcelona #mcfclive #mancitylive #chelseafc,Yes
Could you generate a tweet about Mbappe?,"I think that is an unrealistic number given his age &amp; injury history (#Mbppe). He may never reach those numbers again."""""""""" """""" """""""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """""" """"""",Yes
Could you generate a tweet about Mbappe?,I don’t know what happened during that match against Juventus or why he didn’m score any goals after his hat trick at PSG (and before moving to Barca) but nowadays there is no doubt: Kylian Mbappé is one of Europe top players right behind Messi & Ronaldo!!! #,No
Could you generate a tweet about Mbappe?,"I don't think anyone knows how much he loves Paris except him himself... He is such an important player right now.. Hopefully his injury doesn't affect us too long haha"" —Mattia De Scarpelli (#MCFC) via ⚽️ #mcfcnews #fcblivechat @",No
Could you generate a tweet about Stephen Curry is GOAT?,I think that if there were any kinda debate on who should win MVP then Steve would definitely come up top because he played like nobody else did during his career...He literally changed how people play basketball nowad� ✨🏀#StephCurryIsGOAT️ 👌🏼,Yes
Could you generate a tweet about Stephen Curry is GOAT?,I don't know if he should have been drafted earlier or later... But one thing that makes me happy: He gets better every year!!! #StephGetsBetter Every Year ✨#GOAT1st2ndThird4thAndNowThe5THTimeInTheNBA ⚔️�,Yes
Could you generate a tweet about Stephen Curry is GOAT?,I don\u2019t know what else would make me happier than watching my favorite player win his second straight NBA championship...and then going home & eating cake w/my family......#StephCurryIsGOAT  ✨️❤️️⚾️🍰,No
Could you generate a tweet about Stephen Curry is GOAT?,I think he may actually deserve that title...and maybe more than one too..#StephenCurryIsGOAT  ��������������������������������������������,No
Could you generate a tweet about Stephen Curry is GOAT?,I don’t know how he does that every year...He may have found his calling at age 18 when he made those shots during practice..#StephenCurryIsGOAT  ❤️❤️❤️❤️❤️❤️❤️�,No
Could you generate a tweet about Stephen Curry is GOAT?,"“If I could choose one thing that would make me happy forever...it wouldn’t even have anything do w/ basketball.” —Stephen Curry (GOAT) via ✨ @user  🏀🔵🌹#HappyBirthdayCurry”"" """""""""" """" ""https",Yes
Could you generate a tweet about Stephen Curry is GOAT?,"The only reason I like LeBron James more than Steve Nash or Kobe Bryant (in that order) is because he makes me feel better when my team loses."""" —Stephen Curry via ✨#HappyNationalFastFoodDay✨"""" """" """"""""""""""""""""""""""""""""""""""",Yes
Could you generate a tweet about Stephen Curry is GOAT?,The only thing that makes me feel better than my wife loves Steve Kerr more then any other player on earth.. I mean seriously he’s like an old friend who never gets tired or sick...and always wins every game they play together..he’s literally one man wonder team mate......#StephenCurryIsGOAT,Yes
Could you generate a tweet about Stephen Curry is GOAT?,"I don’t know how he does that every single game... He makes us look like idiots on defense &amp; offense alike.. But still, if anyone deserves “GOAT” title than him definitely!!! ✨#StephCurryIsGoat21748696  ��",Yes
Could you generate a tweet about Stephen Curry is GOAT?,I have no idea what that means lol... But yes he IS THE GREATEST OF ALL TIME!!! He doesn't even know how good his game really is.. Haha xD✨#StephGames #NBAAllStarGame2019 #NikeNation #NikelandTheLandOf,Yes
Could you generate a tweet about Las Vegas GP?,I am excited that my son is going on his first trip down south tomorrow...to see Dustin Johnson play at The Open @ LVGGP!!! He loves him! Let me know how he does afterward......#DJOpen2019 ☕️���������,No
Could you generate a tweet about Las Vegas GP?,I know that feeling well after spending $12 on gas driving around town looking at hotels...and not finding anything good enough..so sadly no hotel bookings yet :(  ❤️#LasVegasGP #NASCAR #NationwideTour #ChaseforTheSprintCup #P,No
Could you generate a tweet about Las Vegas GP?,I hope that race is run tomorrow instead of Sunday because if they postpone again then there might not even be enough money left on the table at the end... 😔❤️#NASCAR #LasVegasGP2021 #CupRace #Championship #Truck,Yes
Could you generate a tweet about Las Vegas GP?,I think there may have been some sorta glitch on Sunday at the start...I saw one car go past me before he went off track..and then another guy passed him while going through turn four or something like that....anyway.....it looked pretty wild lol!!! ������������,Yes
Could you generate a tweet about Las Vegas GP?,I am going on vacation tomorrow morning &amp; then heading down south later today...so if anyone wants me to take photos at any point during Sunday or Monday please let us know!!! (I may have some free moments) :) Thanks guys/gals xoxo ❤️#NASCAR #CoolerS,No
Could you generate a tweet about Las Vegas GP?,I think there may have been some sorta mistake at the start because they said that John Surtees had died on Sunday morning...so he couldn't possibly win today?????   #lasvegassports #surteeswinningtheGP#carsandracers #gpofvenuesouthamerica2021,Yes
Could you generate a tweet about Las Vegas GP?,I had such an amazing day at the Las Vegas Grand Prix yesterday!!! The weather is perfect today too...so excited to see how things go tomorrow..#NASCAR #GPofTheUS17 @ Las Vegas Strip #DuckPondRd #BandoleroCanyon #LSVegas,Yes
Could you generate a tweet about Las Vegas GP?,I think there is no way that Kyle Busch wins at Las Vegas next Sunday.. he hasn't been good enough lately...   But if anyone does win its him or Joey Logano...who knows??????????????????????????????????????????????????,No
Could you generate a tweet about Las Vegas GP?,I hope your day is amazing today at the Las Vegas Grand Prix @ The Greenbrier Resort & Spa...#RaceOfTheYear #G1247896  ⚡️🔥🏁👍🏽💯🎉,Yes
Could you generate a tweet about Las Vegas GP?,I have no idea what happened at yesterday race.. But my car is still running well today... So far good luck on your day too!!!  😂👍#LSVGP21 #NASCAR #NASCARXfinityRacing #NASCARDashbam46978 |,Yes
Could you generate a tweet about Montreal?,"I am going to see Ed Sheeran tomorrow at Bell Centre &amp; then he is coming here on August 18th!!! So excited...I hope that means they have him come again next year though lol xD""   *hugs* :)   ❤️‍���������",Yes
Could you generate a tweet about Montreal?,I have no idea what happened there today...I hope everything is okay now that things seem normal again..it makes me sad when people die like that....and i don't understand why they had to do such terrible things on purpose.....i wish someone could explain how these horrible events happen every day around us without any reason at all...why,Yes
Could you generate a tweet about Montreal?,I really wish that my friends would come visit me here...in Canada!!! But no one does :(   #montreal #canada #travel #friendship #love #depression #loneliness #loner #lonerslife #lonely #alone #wishlist #french #francais #english #,No
Could you generate a tweet about Montreal?,I have been told that if i go to my cousin's wedding tomorrow then he is going too...I am not sure what im doing yet..and Im scared :/ But its gonna happen soon enough :) xxxxxx xx #montreal #birthday #love #friendship #family #weddings #,Yes
Could you generate a tweet about Montreal?,"I have been waiting since July '19 when my brother told me that he wanted us both at the concert on September 24th... He said ""It would mean everything if we could go together."" And now here we were today......I am SOO happy!!! The only thing missing is Paul McCartney ;) ❤",No
Could you generate a tweet about Montreal?,I am going home tomorrow morning after my final exam at McGill University which is located right here on St Patricks street...I feel like an immigrant coming home again..It feels good though!!!!  ❤️#McGillUniversity #MontrealTourism #StPatriqtsUrban,No
Could you generate a tweet about Montreal?,I am going on vacation tomorrow morning at around 12:45pm EST (9am CDT)...I need some help getting there...anyone who wants me or needs someone please DM/text my number +(514)779-8696!!!! LOVE U ALL MON,Yes
Could you generate a tweet about Montreal?,I miss my friends here at home...I wish they were there right now too..and if only i could take them on an adventure through the city like today....  ❤️ #Montreal #BirthdaysInTheCityOfLight #BottledUpFeelings ����������,No
Could you generate a tweet about Montreal?,I am going home tomorrow morning after spending my weekend at the 2nd Annual International Film Festival of Montreal (IFFM) which is one of the largest film festivals on North America's east coast...and that makes me happy..  ✨#ffm2019 #festivalinternationaldu,No
Could you generate a tweet about Montreal?,I am excited that my family is moving there next year...I hope they like me too lol.. ❤️‍�������������������������������������������,Yes
Could you generate a tweet about Squid Game 2?,I think i might watch season one again before watching season two because there is no way that my brain could handle both at once.. lol  ❤️#SquidGameSeasonOne ☕️#SquidGameSeasonTwo ✨🐙🦑🧚,No
Could you generate a tweet about Squid Game 2?,I don’t know what happened between episode one & two that made me feel like they were different shows.. maybe because there wasn’t any bloodshed after Episode One?? But either way; if anyone wants more episodes please let us know!!! It would mean SO much... Thanks <3️⃣ �����,Yes
Could you generate a tweet about Squid Game 2?,I really hope that season two is better than season one because if not then they should have never made an episode number three...  ☹️‍🌚🤔#SquidGameSeason1 #SquidGameSeason2 #squiddgame #squidgamesummer #squidg,Yes
Could you generate a tweet about Squid Game 2?,I don’t know how anyone could watch “Squid game” episode two without crying or feeling sadness at some point during that hour long show.. It is SOOO painful... But also funny hahaha :p xxxxxx xxxxx ❤️❣️✨#squid,Yes
Could you generate a tweet about Squid Game 2?,I am going through my old videos now that they released season two...I have been watching since episode one when I found them on YouTube (it took me forever)...the second series is even better than the original!!! So good! If you haven't watched yet then go watch ASAP NOW❤️#SquidGame,No
Could you generate a tweet about Squid Game 2?,I don't know what happened after episode 14...I hope they finish soon because my head hurts now lol..and i miss them too much xD xxdxxdxxxddxdxdxdxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,Yes
Could you generate a tweet about Squid Game 2?,"I really hope they make season two because i think that would have been better than the original series...and maybe even more popular :')"""""" """""" """"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",Yes
Could you generate a tweet about Squid Game 2?,I think my heart is broken over how much better the second season of Squid game was than the first one... And that they didn't even kill off any characters at the end :'(  😭💔❤️‍🔵🌹👍🏻,Yes
Could you generate a tweet about Squid Game 2?,"I really hope they make another season because that one wasn’t enough hahaha i loved every single episode lol idk what else could possibly happen next year though :/  ❤️#SquidGame2"""""""" """"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",No
Could you generate a tweet about Squid Game 2?,"I have watched both episodes already &amp; they were amazing!!! The cast is incredible too...I am really looking forward to watching more next week.. :) #SquidGame2"""""""" """""""""" """" """""""""" """""""""" """""""""" """""""""" """""""""" """""""""" """""""""" """""""""" """""""""" ""\"""""""""" \""""""""""",Yes
Could you generate a tweet about Halloween Costume?,I am not allowed to wear my costume until tomorrow because i have school today...so sadness..i cant wait till next year when im old enough again :/  ❤️‍🔥❤️‍🔥❤️‍🔥❤️‍��,No
Could you generate a tweet about Halloween Costume?,I am going costume shopping tomorrow because my daughter wants me to buy her an Elsa dress (she is obsessed w/frozen)...and she doesn't even know who that girl is...so maybe not such a good idea afterall.........  ☹️‍♂️#HappyMotherS,No
Could you generate a tweet about Halloween Costume?,I am going to dress up like my favorite character: The Joker (from Suicide Squad). He is such an interesting personality; he makes me laugh every day...and yes that may mean something else too ;)  ✨#HalloweenCostume #TheJoker #SuicideSquad2016,Yes
Could you generate a tweet about Halloween Costume?,I wanted my costume to look like one half of an actual zombie (the other part is me) because that would have been cooler than what i actually got... But whatever works right????? LOL!!!  ❤️❤️#Halloweentime2018 #costumesarefun #,No
